;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 23/12/2009 14:19:54
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2804			GOTO	_main
$080E	$00B0			MOVWF	FARG_PWM1_Change_Duty+0
$080F	$118A			BCF	PCLATH, 3
$0810	$2573			CALL	_PWM1_Change_Duty
$0811	$158A			BSF	PCLATH, 3
;joy_servo.c,45 :: 		Pwm2_Change_Duty(230);         //Motor M-2 75% Speed
$0812	$30E6			MOVLW	230
$0813	$00B0			MOVWF	FARG_PWM2_Change_Duty+0
$0814	$118A			BCF	PCLATH, 3
$0815	$25AC			CALL	_PWM2_Change_Duty
$0816	$158A			BSF	PCLATH, 3
;joy_servo.c,46 :: 		PORTD.F0=1;PORTD.F1=0;
$0817	$1408			BSF	PORTD, 0
$0818	$1088			BCF	PORTD, 1
;joy_servo.c,47 :: 		PORTB.F1=1;PORTB.F2=0;
$0819	$1486			BSF	PORTB, 1
$081A	$1106			BCF	PORTB, 2
;joy_servo.c,48 :: 		}
$081B	$0008			RETURN
$06E8	$	_turn_around_left:
;joy_servo.c,96 :: 		void turn_around_left()
;joy_servo.c,98 :: 		ANSELH=0x00;
$06E8	$1703			BSF	STATUS, RP1
$06E9	$1683			BSF	STATUS, RP0
$06EA	$0189			CLRF	ANSELH, 1
;joy_servo.c,99 :: 		TRISD.F0=0;TRISD.F1=0;         //initial M1
$06EB	$1303			BCF	STATUS, RP1
$06EC	$1008			BCF	TRISD, 0
$06ED	$1088			BCF	TRISD, 1
;joy_servo.c,100 :: 		TRISB.F1=0;TRISB.F2=0;         //initial M2
$06EE	$1086			BCF	TRISB, 1
$06EF	$1106			BCF	TRISB, 2
;joy_servo.c,101 :: 		TRISC.F1=0;TRISC.F2=0;         //Motor M-2 2E,Motor M-1 1E
$06F0	$1087			BCF	TRISC, 1
$06F1	$1107			BCF	TRISC, 2
;joy_servo.c,102 :: 		PORTC.F1=1;PORTC.F2=1;         //start Motor
$06F2	$1283			BCF	STATUS, RP0
$06F3	$1487			BSF	PORTC, 1
$06F4	$1507			BSF	PORTC, 2
;joy_servo.c,103 :: 		Pwm1_Change_Duty(230);         //Motor M-1 75% Speed
$06F5	$30E6			MOVLW	230
$06F6	$00B0			MOVWF	FARG_PWM1_Change_Duty+0
$06F7	$2573			CALL	_PWM1_Change_Duty
;joy_servo.c,104 :: 		Pwm2_Change_Duty(230);         //Motor M-2 75% Speed
$06F8	$30E6			MOVLW	230
$06F9	$00B0			MOVWF	FARG_PWM2_Change_Duty+0
$06FA	$25AC			CALL	_PWM2_Change_Duty
;joy_servo.c,105 :: 		PORTD.F0=0;PORTD.F1=1;
$06FB	$1008			BCF	PORTD, 0
$06FC	$1488			BSF	PORTD, 1
;joy_servo.c,106 :: 		PORTB.F1=1;PORTB.F2=0;
$06FD	$1486			BSF	PORTB, 1
$06FE	$1106			BCF	PORTB, 2
;joy_servo.c,107 :: 		}
$06FF	$0008			RETURN
$06D0	$	_turn_around_right:
;joy_servo.c,84 :: 		void turn_around_right()
;joy_servo.c,86 :: 		ANSELH=0x00;
$06D0	$1703			BSF	STATUS, RP1
$06D1	$1683			BSF	STATUS, RP0
$06D2	$0189			CLRF	ANSELH, 1
;joy_servo.c,87 :: 		TRISD.F0=0;TRISD.F1=0;         //initial M1
$06D3	$1303			BCF	STATUS, RP1
$06D4	$1008			BCF	TRISD, 0
$06D5	$1088			BCF	TRISD, 1
;joy_servo.c,88 :: 		TRISB.F1=0;TRISB.F2=0;         //initial M2
$06D6	$1086			BCF	TRISB, 1
$06D7	$1106			BCF	TRISB, 2
;joy_servo.c,89 :: 		TRISC.F1=0;TRISC.F2=0;         //Motor M-2 2E,Motor M-1 1E
$06D8	$1087			BCF	TRISC, 1
$06D9	$1107			BCF	TRISC, 2
;joy_servo.c,90 :: 		PORTC.F1=1;PORTC.F2=1;         //start Motor
$06DA	$1283			BCF	STATUS, RP0
$06DB	$1487			BSF	PORTC, 1
$06DC	$1507			BSF	PORTC, 2
;joy_servo.c,91 :: 		Pwm1_Change_Duty(230);         //Motor M-1 75% Speed
$06DD	$30E6			MOVLW	230
$06DE	$00B0			MOVWF	FARG_PWM1_Change_Duty+0
$06DF	$2573			CALL	_PWM1_Change_Duty
;joy_servo.c,92 :: 		Pwm2_Change_Duty(230);         //Motor M-2 75% Speed
$06E0	$30E6			MOVLW	230
$06E1	$00B0			MOVWF	FARG_PWM2_Change_Duty+0
$06E2	$25AC			CALL	_PWM2_Change_Duty
;joy_servo.c,93 :: 		PORTD.F0=1;PORTD.F1=0;
$06E3	$1408			BSF	PORTD, 0
$06E4	$1088			BCF	PORTD, 1
;joy_servo.c,94 :: 		PORTB.F1=0;PORTB.F2=1;
$06E5	$1086			BCF	PORTB, 1
$06E6	$1506			BSF	PORTB, 2
;joy_servo.c,95 :: 		}
$06E7	$0008			RETURN
$05E5	$	_crip_in:
;joy_servo.c,129 :: 		void crip_in()
;joy_servo.c,132 :: 		Delay_ms(10);
$05E5	$301A			MOVLW	26
$05E6	$1303			BCF	STATUS, RP1
$05E7	$1283			BCF	STATUS, RP0
$05E8	$00FB			MOVWF	STACK_11
$05E9	$30FF			MOVLW	255
$05EA	$00FA			MOVWF	STACK_10
$05EB	$0BFB			DECFSZ	STACK_11, F
$05EC	$2DEE			GOTO	$+2
$05ED	$2DF1			GOTO	$+4
$05EE	$0BFA			DECFSZ	STACK_10, F
$05EF	$2DEE			GOTO	$-1
$05F0	$2DEB			GOTO	$-5
$05F1	$30E7			MOVLW	231
$05F2	$00FA			MOVWF	STACK_10
$05F3	$0BFA			DECFSZ	STACK_10, F
$05F4	$2DF3			GOTO	$-1
$05F5	$0000			NOP
;joy_servo.c,133 :: 		PORTC.F5=1;
$05F6	$1687			BSF	PORTC, 5
;joy_servo.c,134 :: 		Delay_ms(2); // 2 ms Pulse
$05F7	$3006			MOVLW	6
$05F8	$00FB			MOVWF	STACK_11
$05F9	$30FF			MOVLW	255
$05FA	$00FA			MOVWF	STACK_10
$05FB	$0BFB			DECFSZ	STACK_11, F
$05FC	$2DFE			GOTO	$+2
$05FD	$2E01			GOTO	$+4
$05FE	$0BFA			DECFSZ	STACK_10, F
$05FF	$2DFE			GOTO	$-1
$0600	$2DFB			GOTO	$-5
$0601	$302C			MOVLW	44
$0602	$00FA			MOVWF	STACK_10
$0603	$0BFA			DECFSZ	STACK_10, F
$0604	$2E03			GOTO	$-1
$0605	$0000			NOP
$0606	$0000			NOP
;joy_servo.c,135 :: 		PORTC.F5=0;
$0607	$1287			BCF	PORTC, 5
;joy_servo.c,136 :: 		Delay_ms(20);
$0608	$3034			MOVLW	52
$0609	$00FB			MOVWF	STACK_11
$060A	$30FF			MOVLW	255
$060B	$00FA			MOVWF	STACK_10
$060C	$0BFB			DECFSZ	STACK_11, F
$060D	$2E0F			GOTO	$+2
$060E	$2E12			GOTO	$+4
$060F	$0BFA			DECFSZ	STACK_10, F
$0610	$2E0F			GOTO	$-1
$0611	$2E0C			GOTO	$-5
$0612	$30CF			MOVLW	207
$0613	$00FA			MOVWF	STACK_10
$0614	$0BFA			DECFSZ	STACK_10, F
$0615	$2E14			GOTO	$-1
$0616	$0000			NOP
;joy_servo.c,137 :: 		}
$0617	$0008			RETURN
$0618	$	_crip_out:
;joy_servo.c,120 :: 		void crip_out()
;joy_servo.c,123 :: 		Delay_ms(10);
$0618	$301A			MOVLW	26
$0619	$1303			BCF	STATUS, RP1
$061A	$1283			BCF	STATUS, RP0
$061B	$00FB			MOVWF	STACK_11
$061C	$30FF			MOVLW	255
$061D	$00FA			MOVWF	STACK_10
$061E	$0BFB			DECFSZ	STACK_11, F
$061F	$2E21			GOTO	$+2
$0620	$2E24			GOTO	$+4
$0621	$0BFA			DECFSZ	STACK_10, F
$0622	$2E21			GOTO	$-1
$0623	$2E1E			GOTO	$-5
$0624	$30E7			MOVLW	231
$0625	$00FA			MOVWF	STACK_10
$0626	$0BFA			DECFSZ	STACK_10, F
$0627	$2E26			GOTO	$-1
$0628	$0000			NOP
;joy_servo.c,124 :: 		PORTC.F5=1; // High
$0629	$1687			BSF	PORTC, 5
;joy_servo.c,125 :: 		Delay_ms(1); // 1 ms Pulse
$062A	$3003			MOVLW	3
$062B	$00FB			MOVWF	STACK_11
$062C	$30FF			MOVLW	255
$062D	$00FA			MOVWF	STACK_10
$062E	$0BFB			DECFSZ	STACK_11, F
$062F	$2E31			GOTO	$+2
$0630	$2E34			GOTO	$+4
$0631	$0BFA			DECFSZ	STACK_10, F
$0632	$2E31			GOTO	$-1
$0633	$2E2E			GOTO	$-5
$0634	$3096			MOVLW	150
$0635	$00FA			MOVWF	STACK_10
$0636	$0BFA			DECFSZ	STACK_10, F
$0637	$2E36			GOTO	$-1
;joy_servo.c,126 :: 		PORTC.F5=0; // Low
$0638	$1287			BCF	PORTC, 5
;joy_servo.c,127 :: 		Delay_ms(20); // 20 ms
$0639	$3034			MOVLW	52
$063A	$00FB			MOVWF	STACK_11
$063B	$30FF			MOVLW	255
$063C	$00FA			MOVWF	STACK_10
$063D	$0BFB			DECFSZ	STACK_11, F
$063E	$2E40			GOTO	$+2
$063F	$2E43			GOTO	$+4
$0640	$0BFA			DECFSZ	STACK_10, F
$0641	$2E40			GOTO	$-1
$0642	$2E3D			GOTO	$-5
$0643	$30CF			MOVLW	207
$0644	$00FA			MOVWF	STACK_10
$0645	$0BFA			DECFSZ	STACK_10, F
$0646	$2E45			GOTO	$-1
$0647	$0000			NOP
;joy_servo.c,128 :: 		}
$0648	$0008			RETURN
$0481	$	_Lcd_Init:
$0481	$158A			BSF	PCLATH, 3
$0482	$2072			CALL	_Delay_5500us
$0483	$118A			BCF	PCLATH, 3
$0484	$158A			BSF	PCLATH, 3
$0485	$2072			CALL	_Delay_5500us
$0486	$118A			BCF	PCLATH, 3
$0487	$158A			BSF	PCLATH, 3
$0488	$2072			CALL	_Delay_5500us
$0489	$118A			BCF	PCLATH, 3
$048A	$0829			MOVF	FARG_Lcd_Init+0, 0
$048B	$00A0			MOVWF	LCD_port_address
$048C	$0829			MOVF	FARG_Lcd_Init+0, 0
$048D	$0084			MOVWF	FSR
$048E	$1784			BSF	FSR, 7
$048F	$1180			BCF	INDF, ___ENABLE
$0490	$1100			BCF	INDF, ___RS
$0491	$1000			BCF	INDF, ___RW
$0492	$1380			BCF	INDF, ___DB7
$0493	$1300			BCF	INDF, ___DB6
$0494	$1280			BCF	INDF, ___DB5
$0495	$1200			BCF	INDF, ___DB4
$0496	$1384			BCF	FSR, 7
$0497	$1180			BCF	INDF, ___ENABLE
$0498	$1100			BCF	INDF, ___RS
$0499	$1000			BCF	INDF, ___RW
$049A	$1380			BCF	INDF, ___DB7
$049B	$1300			BCF	INDF, ___DB6
$049C	$1280			BCF	INDF, ___DB5
$049D	$1200			BCF	INDF, ___DB4
$049E	$1680			BSF	INDF, ___DB5
$049F	$1600			BSF	INDF, ___DB4
$04A0	$1580			BSF	INDF, ___ENABLE
$04A1	$1180			BCF	INDF, ___ENABLE
$04A2	$158A			BSF	PCLATH, 3
$04A3	$2072			CALL	_Delay_5500us
$04A4	$118A			BCF	PCLATH, 3
$04A5	$1580			BSF	INDF, ___ENABLE
$04A6	$1180			BCF	INDF, ___ENABLE
$04A7	$158A			BSF	PCLATH, 3
$04A8	$2072			CALL	_Delay_5500us
$04A9	$118A			BCF	PCLATH, 3
$04AA	$1580			BSF	INDF, ___ENABLE
$04AB	$1180			BCF	INDF, ___ENABLE
$04AC	$158A			BSF	PCLATH, 3
$04AD	$2072			CALL	_Delay_5500us
$04AE	$118A			BCF	PCLATH, 3
$04AF	$1680			BSF	INDF, ___DB5
$04B0	$1200			BCF	INDF, ___DB4
$04B1	$1580			BSF	INDF, ___ENABLE
$04B2	$1180			BCF	INDF, ___ENABLE
$04B3	$158A			BSF	PCLATH, 3
$04B4	$2072			CALL	_Delay_5500us
$04B5	$118A			BCF	PCLATH, 3
$04B6	$0180			CLRF	INDF
$04B7	$1680			BSF	INDF, ___DB5
$04B8	$1580			BSF	INDF, ___ENABLE
$04B9	$1180			BCF	INDF, ___ENABLE
$04BA	$0180			CLRF	INDF
$04BB	$1780			BSF	INDF, ___DB7
$04BC	$1580			BSF	INDF, ___ENABLE
$04BD	$1180			BCF	INDF, ___ENABLE
$04BE	$158A			BSF	PCLATH, 3
$04BF	$2072			CALL	_Delay_5500us
$04C0	$118A			BCF	PCLATH, 3
$04C1	$0180			CLRF	INDF
$04C2	$1600			BSF	INDF, ___DB4
$04C3	$1580			BSF	INDF, ___ENABLE
$04C4	$1180			BCF	INDF, ___ENABLE
$04C5	$0180			CLRF	INDF
$04C6	$1580			BSF	INDF, ___ENABLE
$04C7	$1180			BCF	INDF, ___ENABLE
$04C8	$158A			BSF	PCLATH, 3
$04C9	$2072			CALL	_Delay_5500us
$04CA	$118A			BCF	PCLATH, 3
$04CB	$0180			CLRF	INDF
$04CC	$1580			BSF	INDF, ___ENABLE
$04CD	$1180			BCF	INDF, ___ENABLE
$04CE	$1600			BSF	INDF, ___DB4
$04CF	$1580			BSF	INDF, ___ENABLE
$04D0	$1180			BCF	INDF, ___ENABLE
$04D1	$158A			BSF	PCLATH, 3
$04D2	$2072			CALL	_Delay_5500us
$04D3	$118A			BCF	PCLATH, 3
$04D4	$0180			CLRF	INDF
$04D5	$1580			BSF	INDF, ___ENABLE
$04D6	$1180			BCF	INDF, ___ENABLE
$04D7	$1600			BSF	INDF, ___DB4
$04D8	$1680			BSF	INDF, ___DB5
$04D9	$1700			BSF	INDF, ___DB6
$04DA	$1780			BSF	INDF, ___DB7
$04DB	$1580			BSF	INDF, ___ENABLE
$04DC	$1180			BCF	INDF, ___ENABLE
$04DD	$158A			BSF	PCLATH, 3
$04DE	$2072			CALL	_Delay_5500us
$04DF	$118A			BCF	PCLATH, 3
$04E0	$3001			MOVLW	1
$04E1	$00A1			MOVWF	LCD_cmd_status
$04E2	$0008			RETURN
$04E3	$	_Lcd_Cmd:
$04E3	$1303			BCF	STATUS, RP1
$04E4	$1283			BCF	STATUS, RP0
$04E5	$0820			MOVF	LCD_port_address, 0
$04E6	$0084			MOVWF	FSR
$04E7	$0829			MOVF	FARG_Lcd_Cmd+0, 0
$04E8	$1903			BTFSC	STATUS, Z
$04E9	$2CEA			GOTO	L_Lcd_Cmd_0
